Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
    $190call.38 = call $122load_global.21($154unary_negative.28, $binop_sub186.37, func=$122load_global.21, args=[Var($154unary_negative.28, <string>:6), Var($binop_sub186.37, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None) ['$122load_global.21', '$154unary_negative.28', '$190call.38', '$binop_sub186.37']
    $198get_iter.39 = getiter(value=$190call.38) ['$190call.38', '$198get_iter.39']
    $phi200.0 = $198get_iter.39              ['$198get_iter.39', '$phi200.0']
    jump 200                                 []
label 200:
    $200for_iter.1 = iternext(value=$phi200.0) ['$200for_iter.1', '$phi200.0']
    $200for_iter.2 = pair_first(value=$200for_iter.1) ['$200for_iter.1', '$200for_iter.2']
    $200for_iter.3 = pair_second(value=$200for_iter.1) ['$200for_iter.1', '$200for_iter.3']
    $phi204.1 = $200for_iter.2               ['$200for_iter.2', '$phi204.1']
    branch $200for_iter.3, 204, 212          ['$200for_iter.3']
label 204:
    index00 = $phi204.1                      ['$phi204.1', 'index00']
    __sentinel__0 = const(int, 0)            ['__sentinel__0']
    jump 200                                 []
label 212:
    $216return_value.3 = cast(value=out0)    ['$216return_value.3', 'out0']
    return $216return_value.3                ['$216return_value.3']

<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: ==== SSA block analysis pass on 0
<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: on stmt: x = arg(0, name=x)
<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: on stmt: threshold = arg(1, name=threshold)
<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: on stmt: zero_pos = arg(2, name=zero_pos)
<2025-06-09 10:39:27,950> <DEBUG   > <ssa>: on stmt: full_shape0 = getattr(value=x, attr=shape)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $28load_global.2.1 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $38load_attr.3.1 = getattr(value=$28load_global.2.1, attr=empty)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $60load_global.6.1 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $70load_attr.7.1 = getattr(value=$60load_global.6.1, attr=bool)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: out0 = call $38load_attr.3.1(full_shape0, func=$38load_attr.3.1, args=[Var(full_shape0, <string>:2)], kws=[('dtype', Var($70load_attr.7.1, <string>:3))], vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $const102.9.2.1 = const(int, 0)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $const106.11.0.1 = const(NoneType, None)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $const108.12.3.1 = const(int, 1)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $110store_slice.13.1 = global(slice: <class 'slice'>)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: $110store_slice.14.1 = call $110store_slice.13.1($const106.11.0.1, $const108.12.3.1, func=$110store_slice.13.1, args=(Var($const106.11.0.1, <string>:4), Var($const108.12.3.1, <string>:4)), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,951> <DEBUG   > <ssa>: on stmt: out0[$110store_slice.14.1] = $const102.9.2.1
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const112.15.2.1 = const(int, 0)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const116.17.2.1 = const(int, 0)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const118.18.0.1 = const(NoneType, None)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $120store_slice.19.1 = global(slice: <class 'slice'>)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $120store_slice.20.1 = call $120store_slice.19.1($const116.17.2.1, $const118.18.0.1, func=$120store_slice.19.1, args=(Var($const116.17.2.1, <string>:5), Var($const118.18.0.1, <string>:5)), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: out0[$120store_slice.20.1] = $const112.15.2.1
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $122load_global.21.1 = global(range: <class 'range'>)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $132load_global.23.1 = global(min: <built-in function min>)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const142.25.2.1 = const(int, 0)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const144.26.4.1 = const(int, -1)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $146call.27.1 = call $132load_global.23.1($const142.25.2.1, $const144.26.4.1, func=$132load_global.23.1, args=[Var($const142.25.2.1, <string>:6), Var($const144.26.4.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $154unary_negative.28.1 = unary(fn=<built-in function neg>, value=$146call.27.1)
<2025-06-09 10:39:27,952> <DEBUG   > <ssa>: on stmt: $const158.30.2.1 = const(int, 0)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $160binary_subscr.31.1 = getitem(value=full_shape0, index=$const158.30.2.1, fn=<built-in function getitem>)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $164load_global.32.1 = global(max: <built-in function max>)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $const174.34.2.1 = const(int, 0)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $const176.35.2.1 = const(int, 0)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $178call.36.1 = call $164load_global.32.1($const174.34.2.1, $const176.35.2.1, func=$164load_global.32.1, args=[Var($const174.34.2.1, <string>:6), Var($const176.35.2.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $binop_sub186.37.1 = $160binary_subscr.31.1 - $178call.36.1
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $190call.38.1 = call $122load_global.21.1($154unary_negative.28.1, $binop_sub186.37.1, func=$122load_global.21.1, args=[Var($154unary_negative.28.1, <string>:6), Var($binop_sub186.37.1, <string>:6)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $198get_iter.39.1 = getiter(value=$190call.38.1)
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: $phi200.0.1 = $198get_iter.39.1
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: on stmt: jump 200
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: ==== SSA block analysis pass on 200
<2025-06-09 10:39:27,953> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: $200for_iter.1.1 = iternext(value=$phi200.0.1)
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: $200for_iter.2.1 = pair_first(value=$200for_iter.1.1)
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: $200for_iter.3.1 = pair_second(value=$200for_iter.1.1)
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: $phi204.1.1 = $200for_iter.2.1
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: branch $200for_iter.3.1, 204, 396
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: ==== SSA block analysis pass on 204
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: index00 = $phi204.1.1
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: jump 212
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: ==== SSA block analysis pass on 396
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: $216return_value.3.1 = cast(value=out0)
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: on stmt: return $216return_value.3.1
<2025-06-09 10:39:27,954> <DEBUG   > <ssa>: ==== SSA block analysis pass on 212
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $const6.1.1 = const(int, 0)
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: stencil_index = $const6.1.1 + index00
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: x0 = getitem(value=x, index=stencil_index, fn=<built-in function getitem>)
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $16unary_negative.4 = unary(fn=<built-in function neg>, value=threshold)
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $24compare_op.6 = $16unary_negative.4 <= x0
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: bool28 = global(bool: <class 'bool'>)
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $28pred = call bool28($24compare_op.6, func=bool28, args=(Var($24compare_op.6, audio.py:1141),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $phi30.0 = x0
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: branch $28pred, 213, 253
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: ==== SSA block analysis pass on 213
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: $32compare_op.2 = x0 <= threshold
<2025-06-09 10:39:27,955> <DEBUG   > <ssa>: on stmt: bool36 = global(bool: <class 'bool'>)
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: $36pred = call bool36($32compare_op.2, func=bool36, args=(Var($32compare_op.2, audio.py:1141),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: branch $36pred, 243, 257
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: ==== SSA block analysis pass on 243
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: jump 251
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: ==== SSA block analysis pass on 253
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: jump 257
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: ==== SSA block analysis pass on 251
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: x0 = const(int, 0)
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: jump 257
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: ==== SSA block analysis pass on 257
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: $const50.1.2 = const(int, -1)
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: stencil_index = $const50.1.2 + index00
<2025-06-09 10:39:27,956> <DEBUG   > <ssa>: on stmt: x1 = getitem(value=x, index=stencil_index, fn=<built-in function getitem>)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $60unary_negative.4 = unary(fn=<built-in function neg>, value=threshold)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $68compare_op.6 = $60unary_negative.4 <= x1
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: bool72 = global(bool: <class 'bool'>)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $72pred = call bool72($68compare_op.6, func=bool72, args=(Var($68compare_op.6, audio.py:1145),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $phi74.0 = x1
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: branch $72pred, 261, 297
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: ==== SSA block analysis pass on 261
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $76compare_op.2 = x1 <= threshold
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: bool80 = global(bool: <class 'bool'>)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: $80pred = call bool80($76compare_op.2, func=bool80, args=(Var($76compare_op.2, audio.py:1145),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: on stmt: branch $80pred, 287, 301
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: ==== SSA block analysis pass on 287
<2025-06-09 10:39:27,957> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: jump 295
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: ==== SSA block analysis pass on 297
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: jump 301
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: ==== SSA block analysis pass on 295
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: x1 = const(int, 0)
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: jump 301
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: ==== SSA block analysis pass on 301
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: bool94 = global(bool: <class 'bool'>)
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: $94pred = call bool94(zero_pos, func=bool94, args=(Var(zero_pos, audio.py:1137),), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: branch $94pred, 305, 309
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: ==== SSA block analysis pass on 305
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,958> <DEBUG   > <ssa>: on stmt: $96load_global.0 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $106load_attr.2 = getattr(value=$96load_global.0, attr=signbit)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $128call.4 = call $106load_attr.2(x0, func=$106load_attr.2, args=[Var(x0, audio.py:1140)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $136load_global.5 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $146load_attr.7 = getattr(value=$136load_global.5, attr=signbit)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $168call.9 = call $146load_attr.7(x1, func=$146load_attr.7, args=[Var(x1, audio.py:1144)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $176compare_op.10 = $128call.4 != $168call.9
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $180return_value.11 = cast(value=$176compare_op.10)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: out0[index00] = $180return_value.11
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: jump 395
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: ==== SSA block analysis pass on 309
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $182load_global.0 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,959> <DEBUG   > <ssa>: on stmt: $192load_attr.2 = getattr(value=$182load_global.0, attr=sign)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $214call.4 = call $192load_attr.2(x0, func=$192load_attr.2, args=[Var(x0, audio.py:1140)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $222load_global.5 = global(np: <module 'numpy' from '/usr/local/python/3.12.1/lib/python3.12/site-packages/numpy/__init__.py'>)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $232load_attr.7 = getattr(value=$222load_global.5, attr=sign)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $254call.9 = call $232load_attr.7(x1, func=$232load_attr.7, args=[Var(x1, audio.py:1144)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $262compare_op.10 = $214call.4 != $254call.9
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: $266return_value.11 = cast(value=$262compare_op.10)
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: out0[index00] = $266return_value.11
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: jump 395
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: ==== SSA block analysis pass on 395
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: Running <numba.core.ssa._GatherDefsHandler object at 0x7b354d6628a0>
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: on stmt: jump 200
<2025-06-09 10:39:27,960> <DEBUG   > <ssa>: defs defaultdict(<class 'list'>,
            {'$106load_attr.2': [(<numba.core.ir.Assign object at 0x7b354d636930>,
                                  305)],
             '$110store_slice.13.1': [(<numba.core.ir.Assign object at 0x7b354d663f80>,
                                       0)],
             '$110store_slice.14.1': [(<numba.core.ir.Assign object at 0x7b354d6680e0>,
                                       0)],
             '$120store_slice.19.1': [(<numba.core.ir.Assign object at 0x7b354d6686b0>,
                                       0)],
             '$120store_slice.20.1': [(<numba.core.ir.Assign object at 0x7b354d6687d0>,
                                       0)],
             '$122load_global.21.1': [(<numba.core.ir.Assign object at 0x7b354d668950>,
                                       0)],
             '$128call.4': [(<numba.core.ir.Assign object at 0x7b354d63c3b0>,
                             305)],
             '$132load_global.23.1': [(<numba.core.ir.Assign object at 0x7b354d668aa0>,
                                       0)],
             '$136load_global.5': [(<numba.core.ir.Assign object at 0x7b354d63c590>,
                                    305)],
             '$146call.27.1': [(<numba.core.ir.Assign object at 0x7b354d668e90>,
                                0)],
             '$146load_attr.7': [(<numba.core.ir.Assign object at 0x7b354d63f8f0>,
                                  305)],
             '$154unary_negative.28.1': [(<numba.core.ir.Assign object at 0x7b354d668fb0>,
                                          0)],
             '$160binary_subscr.31.1': [(<numba.core.ir.Assign object at 0x7b354d669340>,
                                         0)],
             '$164load_global.32.1': [(<numba.core.ir.Assign object at 0x7b354d669460>,
                                       0)],
             '$168call.9': [(<numba.core.ir.Assign object at 0x7b354d6411f0>,
                             305)],
             '$16unary_negative.4': [(<numba.core.ir.Assign object at 0x7b354d7de930>,
                                      212)],
             '$176compare_op.10': [(<numba.core.ir.Assign object at 0x7b354d6413d0>,
                                    305)],
